ordering_name,ordering,shock,response,horizon,value,lower_95,upper_95,Acceptable if
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,2,0.07549016069266815,-0.3560478903944456,0.45371666943974426,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,3,-0.03351720860231946,-0.40772734214756506,0.38001814090927105,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,4,0.25044933989335494,-0.11975711409712118,0.6473477849238594,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,5,-0.07077607844161207,-0.34837892293965556,0.1950430412395846,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,6,-0.17195818608939573,-0.41447913564675876,0.04779119824308157,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,7,0.03129365386092899,-0.1531700416429026,0.2023061765896822,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,8,0.11571465054121734,-0.0813894073448534,0.2917360748186124,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,9,0.030890745419724593,-0.13947171947516995,0.1393370980909416,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,10,0.04872800765182652,-0.09249656749024915,0.146271852617484,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,11,0.03203679886974035,-0.09949280977765647,0.1284533612513599,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,12,-0.03834522274730758,-0.14058659678790936,0.03729712465153004,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,13,-0.048928817071797207,-0.13840661863252632,0.017862087072268475,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,14,-0.026036156885077447,-0.11400213237131991,0.047612320262172436,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,15,-0.024601189381308845,-0.11559453735952174,0.04991765902986812,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,16,-0.024714049278242237,-0.10102223163638256,0.03998132703195361,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,17,-0.02236908902061835,-0.09413857309678564,0.03319889942209539,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,18,-0.02915846152161305,-0.10023708705516339,0.025416272696720227,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,19,-0.03850377301622592,-0.10666876498443775,0.017488377323167034,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,20,-0.04210700514001829,-0.11199972315926779,0.01117045530493152,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,21,-0.04391389668432556,-0.11327439382103302,0.010550350477228819,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,22,-0.04432508342888186,-0.10671097854834895,0.008733269407462203,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,23,-0.04256058265670515,-0.10261037725888845,0.01167734916981995,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
A_policy_first,"FEDFUNDS, INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,24,-0.04144621716565825,-0.10161032704322587,0.012533474819907936,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,0,0.0,0.0,0.0,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,1,0.037772799765971525,0.010612249960294133,0.06624649126214627,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,2,0.030342525139282928,-0.0035806341950373774,0.0629688789589803,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,3,-0.007835940491641416,-0.037716020058801966,0.02431021832925933,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,4,-0.008862703354567583,-0.03496085484524408,0.016874950826417243,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,5,-0.0010394786542078972,-0.02494596002081142,0.02313666249629361,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,6,-0.0036452026294683322,-0.02039799999032771,0.014116228380217886,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,7,-0.0042250991144139145,-0.021847913902678387,0.010785673565102577,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,8,-0.0008317005198487386,-0.018585304080527876,0.0135382223004883,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,9,-0.00038009607440955476,-0.01607343750064349,0.012123947132086506,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,10,-0.0005700031579648884,-0.012642958769271918,0.011784710618690217,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,11,7.312568129379642e-05,-0.012840143697417549,0.010874592124576398,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,12,-0.0001460011298332313,-0.012737214235032789,0.010035440873304902,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,13,-0.0007636904652221566,-0.013734067787336551,0.007975219398131199,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,14,-0.0010111104131849972,-0.012966523297997412,0.007265386289454158,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,15,-0.0004397898137240665,-0.011629204373763774,0.007921383990145218,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,16,0.00035441151448334216,-0.01073014914198567,0.008756141619883149,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,17,0.0006598704591513887,-0.009914152497219204,0.008772673919913552,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,18,0.000580744893479101,-0.009743472019006575,0.008988525105800893,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,19,0.0005184449109361336,-0.00968037875977004,0.008535345721681712,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,20,0.0005160665161355031,-0.009621092119470242,0.008524015124566922,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,21,0.0004973442740102783,-0.009427972263637584,0.008332763796806805,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,22,0.0005104477045136746,-0.009140162736317231,0.008207642219298622,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,23,0.0005909073662208765,-0.008734975741037857,0.008407729358813187,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INF,24,0.0006767566266179283,-0.008660416352353872,0.008590160935276146,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,0,0.0,0.0,0.0,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,1,-0.20921718405528572,-0.26332142658490154,-0.1501300559249578,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,2,-0.16646988879037125,-0.2609191034472519,-0.07393804229363785,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,3,-0.1378783888316621,-0.23292109246882842,-0.027539461721993445,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,4,-0.15347042239696146,-0.2611566123353021,-0.04517124893754777,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,5,-0.15238155510379273,-0.2563070219509964,-0.038526674123004284,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,6,-0.14855800405268388,-0.2558178487763729,-0.03651894835469572,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,7,-0.14791748141852487,-0.2510579592379298,-0.022662360201642213,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,8,-0.14824188956983092,-0.25477162791507274,-0.01565219360695063,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,9,-0.1532495422484134,-0.2642659916828086,-0.014234650687951819,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,10,-0.15478605556535208,-0.2672353402103914,-0.010167550112721893,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,11,-0.15415452276054936,-0.26685741123927753,-0.0028838251012623067,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,12,-0.15304933366921844,-0.26511283064568003,-0.001454930092456784,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,13,-0.14839207557977746,-0.26500564854034603,0.006202183333852153,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,14,-0.14335215411347418,-0.2575164574487022,0.009581371350956247,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,15,-0.13889865021493444,-0.2531864817759846,0.015032023060997716,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,16,-0.1347643496698692,-0.24871748349237013,0.020861531348736754,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,17,-0.13149572953474548,-0.24514756416919523,0.028720958812779796,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,18,-0.1280949539585549,-0.24311851577511664,0.036827668368866535,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,19,-0.12381261948033229,-0.24137949342383352,0.04036369725525533,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,20,-0.11906602040073694,-0.23757052439486467,0.042166212507264676,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,21,-0.11414396598882462,-0.23043136808762393,0.048551141623928575,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,22,-0.10917947953282756,-0.22555294324889175,0.0567485064754997,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,23,-0.1043662625428113,-0.22174809102932783,0.060922639128868465,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,UNRATE,24,-0.09973778637885389,-0.21830157516035398,0.06879239423879267,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,0,0.0,0.0,0.0,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,1,0.26309251112444293,0.15769076858258524,0.373242764242799,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
