ordering_name,ordering,shock,response,horizon,value,lower_95,upper_95,Acceptable if
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,2,-0.016705675152440452,-0.13753960551709532,0.09432655808096738,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,3,-0.0758048902940664,-0.20190716352914612,0.035856426011371664,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,4,0.0024212761309646232,-0.09067150262627809,0.10755009481600769,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,5,0.05496175265861753,-0.027231452206692246,0.13563683452737735,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,6,0.04709491103930115,-0.0111210808758812,0.09412899626852447,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,7,-0.011668970244097058,-0.07586086166838377,0.040389058674745903,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,8,0.015245243635625905,-0.038870895949374124,0.05418463468188022,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,9,0.0324490559317772,-0.02060742722385861,0.07440636050395967,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,10,0.019066324514132395,-0.031008319959728022,0.05605923005097723,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,11,0.013989515704568915,-0.029125573000433894,0.04415401656284564,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,12,0.01309649425604185,-0.026458043470297826,0.040372077494147174,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,13,0.008813773118755712,-0.030542126283072037,0.03442798492952586,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,14,0.008236027970754923,-0.031243031469160496,0.03314170188660591,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,15,0.007769067266040822,-0.031029084424069917,0.030488434852553977,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,16,0.006782901991417375,-0.032064340568417574,0.028970092030465085,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,17,0.0074536354611156,-0.029186811718597837,0.028947033895678317,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,18,0.006742915040380915,-0.027281019799892423,0.02882924671671314,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,19,0.0046440240280997145,-0.028854203084650847,0.026476733657157882,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,20,0.0031626691510001992,-0.027772785639036096,0.023815305217830526,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,21,0.0025800185057016384,-0.024850246593506157,0.021551810273785596,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,22,0.002192575569769651,-0.024553768067241476,0.02016461548712549,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,23,0.0018215499728687578,-0.023426236740378848,0.019787435648490188,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,INDPRO_GROWTH,24,0.0015536018849427546,-0.02157038158681531,0.020162845633732388,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,0,0.0,0.0,0.0,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,1,0.17813355754260923,-0.19637356213566937,0.5833165808674128,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,2,0.22771544277141076,-0.1843579966888882,0.6484805275964615,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,3,0.06749410559314346,-0.3052516341781907,0.47729513270300444,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,4,0.29890554506171113,-0.08937678708348938,0.640010328642422,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,5,0.11443241518075349,-0.1192964584881798,0.34646075852197655,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,6,-0.19716197683995312,-0.4229700639507755,-0.004843926291368472,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,7,-0.03382358270562392,-0.22483341724971187,0.1351813469835392,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,8,0.09443499705657006,-0.07512337472839149,0.2572840632844331,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,9,0.02426510888506111,-0.13093112118762412,0.1448957993379092,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,10,0.04010938697812124,-0.08820735732968558,0.15206739660586027,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,11,0.07000978686313118,-0.026697096763707705,0.14949469710986701,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,12,-0.0036179473556391625,-0.08400868702827248,0.06522770791214162,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,13,-0.038938282030028463,-0.13148169995219605,0.03472893668335854,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,14,-0.022583876471942835,-0.10457836749800863,0.03672768517690786,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,15,-0.021269017243634784,-0.09883820093075846,0.033929891331911696,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,16,-0.026508030377649896,-0.09465354573492162,0.031395318276412794,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,17,-0.018551796226146774,-0.07965077022418804,0.03353618275967829,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,18,-0.01869346383014116,-0.07396428742383777,0.029667481635899245,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,19,-0.02732386819075419,-0.08207620260085029,0.021294167909103136,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,20,-0.03182874772029737,-0.09127614831775831,0.016860370725394962,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,21,-0.034309379680896535,-0.09623451591027929,0.010218037648037182,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,22,-0.03688218992518381,-0.09499770023834488,0.00714854768222474,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,23,-0.03615855120496723,-0.09198231078356901,0.008540798243088404,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
B_slow_macro_first_policy_later,"INF, UNRATE, INDPRO_GROWTH, SENTIMENT_CHANGE, FEDFUNDS",FEDFUNDS,SENTIMENT_CHANGE,24,-0.03442472123843693,-0.09072196772056908,0.010607556791877,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,0,0.0,0.0,0.0,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,1,0.03928101716246427,0.011972052502441002,0.06572499098530132,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,2,0.02983088961017403,-0.0015388377632851507,0.06397730660296311,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,3,-0.014465699704011615,-0.04638867631225665,0.017084354289918287,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,4,-0.014742747575526642,-0.04189929874199884,0.0111223923337451,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,5,-0.001458380832371233,-0.029000061383587104,0.02191113205599334,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,6,-0.0007821313355863789,-0.01950436156864239,0.018931221804757124,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,7,-0.0025001350281136855,-0.020276294591751863,0.014828919000470476,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,8,-0.00014282085843506746,-0.0168756528138599,0.015254249244344991,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,9,-0.0004508708277124268,-0.016195692729348198,0.012726867852871679,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,10,-0.0013549401641850922,-0.014492581155966619,0.009098058115494955,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,11,-0.000892174481925318,-0.01377609334515755,0.009439991482736387,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,12,-0.0005757475443215064,-0.012723830294189747,0.00926482811553372,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,13,-0.0006596275133959426,-0.012626190091194641,0.008898735626260427,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,14,-0.0006777550860235603,-0.011422889859416935,0.008239843364608443,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,15,-0.00013690736270531248,-0.011817964609898587,0.008499372894650824,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,16,0.00047955747788983375,-0.010980799118783982,0.009289371436677058,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,17,0.0005959275446452348,-0.011054616211306075,0.009603532300873128,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,18,0.000450135259850845,-0.010870630753990125,0.00917973046649312,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,19,0.00041621252864578926,-0.010515268898864857,0.008805362867712394,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,20,0.00047466016339560766,-0.010195312906186912,0.008759919924737859,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,21,0.0005211381178471045,-0.009999546410131422,0.008853568302073489,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,22,0.0005736420624539572,-0.009616181848780866,0.008829707846793359,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,23,0.0006477917965277857,-0.009194202048131145,0.008708286834259034,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INF,24,0.0007048686964288819,-0.008806090129413413,0.008691052787698817,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
