ordering_name,ordering,shock,response,horizon,value,lower_95,upper_95,Acceptable if
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,0,0.0,0.0,0.0,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,1,-0.2219464669532917,-0.27581167548607,-0.1635326916115312,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,2,-0.1725407593900102,-0.27622033979506977,-0.09409480581880211,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,3,-0.134468485215522,-0.23869626618932618,-0.04164847765050655,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,4,-0.1438871977822217,-0.2534241108605522,-0.036678071491232686,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,5,-0.1397664823687472,-0.2469246770512566,-0.02266812731871089,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,6,-0.1419908185052764,-0.2564773230223055,-0.014328041230728478,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,7,-0.1501153046628026,-0.2634781066696727,-0.016334583231214735,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,8,-0.1533946327250713,-0.26171796269500697,-0.008071965363981375,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,9,-0.15838894417506752,-0.26722286252834,-0.010981201514964688,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,10,-0.15826891215216676,-0.2651023443639529,-0.008282810259557183,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,11,-0.1551836393906191,-0.2655310887460161,-0.0032771293405540964,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,12,-0.15315636359739432,-0.258963245907948,0.003849688913483115,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,13,-0.14903033677508415,-0.2526975308266035,0.014435793057930761,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,14,-0.14499948938453963,-0.2447720756911443,0.025559240673569867,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,15,-0.1415576232528231,-0.24113042396936704,0.0339213881612485,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,16,-0.13796862282006767,-0.23724794330900598,0.04018951118392334,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,17,-0.13457786775500064,-0.23557674940532444,0.042494760829122555,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,18,-0.13073777356131214,-0.23214177227095856,0.041677209612762944,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,19,-0.1260872170661428,-0.2286818561099292,0.04650131363835096,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,20,-0.1211632167875464,-0.22666161840826496,0.05565269772966322,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,21,-0.11622843032844597,-0.22295577418719753,0.05938741083700292,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,22,-0.11134744137352134,-0.21882430960643248,0.059927812177532735,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,23,-0.10659885837073393,-0.2180994963799895,0.06552564801751368,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,UNRATE,24,-0.10193817328541381,-0.2163965423485735,0.07494211612545197,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,0,0.0,0.0,0.0,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,1,0.3014348564657019,0.2012519242581264,0.4087708624327657,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,2,-0.028200758611756693,-0.1338930829558086,0.08560285261448347,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,3,-0.07894612668442542,-0.19435616145360354,0.03157552050253788,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,4,0.0003922647590061642,-0.09415257997103922,0.10808370836053084,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,5,0.04971945943196478,-0.04479625353952021,0.13508096825993962,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,6,0.058746893691317595,-0.0010062725333954315,0.12018842848975966,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,7,0.004130994489954146,-0.05477197482449053,0.06086772973253258,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,8,0.020280302897216274,-0.03489318079521593,0.06145810857510417,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,9,0.03207596893449431,-0.013427052411681758,0.07423554000640067,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,10,0.01824654974027435,-0.02466662235119296,0.053798274102595994,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,11,0.012645347428986802,-0.029854064916305368,0.04419678628762275,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,12,0.01343686031303467,-0.027375343545679588,0.04004090267046725,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,13,0.01113676806267155,-0.028799857018546402,0.037119373850768085,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,14,0.0107641231752657,-0.027840830588865058,0.03903123688526614,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,15,0.00972198101415969,-0.026071664265543495,0.03512420052648744,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,16,0.008208062570125288,-0.025857415794882738,0.03085586889609902,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,17,0.008073241532142473,-0.028421527150954414,0.030287446694739976,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,18,0.006768901342568,-0.029087138606269564,0.02988540805064812,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,19,0.0048354164847887885,-0.028313883736537215,0.026765483314676486,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,20,0.003685827142545843,-0.028325132680795083,0.02557935433647887,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,21,0.00319814769932848,-0.028028007242648083,0.024859633078319673,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,22,0.0028283037072986696,-0.02744052831820808,0.024026351528902815,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,23,0.002393419863304926,-0.028247292912610814,0.023679001961010297,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,INDPRO_GROWTH,24,0.0019523493385265422,-0.028176992735487,0.023483672424260985,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,0,0.8995179196054323,0.5022098988941744,1.3362423635837681,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,1,0.05369793391134466,-0.3821344966997159,0.4408619172818308,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,2,0.025808865287965308,-0.38072027302174943,0.4715155403436999,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,3,-0.013038277525048712,-0.4618376471470417,0.376678472402984,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,4,0.2627205919838555,-0.12684417699317205,0.6632661136228989,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,5,0.0382847450396072,-0.22442374232034248,0.27976304148565695,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,6,-0.10557345362654706,-0.323796650069209,0.10004002926212727,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,7,0.03429373837925929,-0.16892221330060223,0.17809550797183651,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,8,0.11591582112012595,-0.04650243801745809,0.28161623373210265,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,9,0.030311630182976387,-0.1264963341343059,0.1677669365834741,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,10,0.03491808858873036,-0.08423823713111361,0.1555807195025403,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,11,0.03974837306645224,-0.0735591835656669,0.11914176870113338,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,12,-0.014825745393536822,-0.11069950687743584,0.05394448403992183,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,13,-0.0334916616767328,-0.1214532939912722,0.02914548755388056,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,14,-0.016192567860074225,-0.09484799627034014,0.043461867191001896,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,15,-0.014589064046688116,-0.09559317623345484,0.041749040548563945,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,16,-0.019686888734943325,-0.09882405623875763,0.0382245459035543,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,17,-0.019240042117275348,-0.09789482498974642,0.035747708105821174,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,18,-0.023056707286628706,-0.09749459358422055,0.03115914189908335,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,19,-0.030545565854318942,-0.10175913592424471,0.017669199447996956,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,20,-0.033980283100194804,-0.1021613752559336,0.01598679257769503,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,21,-0.035384187486487736,-0.10375499459027955,0.011643602224700815,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,22,-0.036344291553552066,-0.10446687521228787,0.012121531913167569,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,23,-0.03568614482001702,-0.10212489865201871,0.014508587656212006,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
C_granger_policy_reaction,"INF, INDPRO_GROWTH, UNRATE, FEDFUNDS, SENTIMENT_CHANGE",FEDFUNDS,SENTIMENT_CHANGE,24,-0.03495880403866252,-0.09896302138965932,0.01376985640594871,similar signs across defensible orderings indicate stronger IRF robustness; differences indicate identification sensitivity
