test,Acceptable if,equation,parameter,coefficient,classical_std_error,classical_p_value,hc3_std_error,hc3_p_value,hac_newey_west_std_error,hac_newey_west_p_value,classical_significant_at_5pct,hc3_significant_at_5pct,hac_significant_at_5pct,significance_changed_hc3,significance_changed_hac
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,const,0.15319430829631653,0.049371397465827895,0.0020722757578414686,0.05775058529208909,0.008349080946697342,0.0510638658617676,0.0028927913523386917,True,True,True,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L1.INF,0.5173798144723407,0.05551311357086216,1.340441428067409e-18,0.08851883370537383,1.1616204039460168e-08,0.06475774772983393,1.9803592696344196e-14,True,True,True,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L1.D_FEDFUNDS,0.2913860938852397,0.10723840636222955,0.006911351202385475,0.17748951066052734,0.10154855483122953,0.13842829190116776,0.03600710775847585,True,False,True,True,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L1.UNRATE,0.053428341464208814,0.03684687522372817,0.14795119721431596,0.10945508351198517,0.6257632148194822,0.045997708613724465,0.24621244252730576,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L1.INDPRO_GROWTH,0.019282349232353467,0.019307529866473792,0.3186320194128105,0.04114113677750833,0.6395845787599531,0.02359498755280411,0.41435735123161327,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L1.SENTIMENT_CHANGE,0.0028546226478751765,0.0034013406979139507,0.40189406784202386,0.004651068827225629,0.53977508676668,0.002982856082183307,0.33922284776452427,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L2.INF,-0.18400268426017924,0.06281210255142097,0.0036187066341061957,0.08746419737867518,0.036113477227815466,0.07150705822751668,0.0104871975810386,True,True,True,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L2.D_FEDFUNDS,-0.03001394579478013,0.12717049305260253,0.8135602882791653,0.1341339040287402,0.8230737751881216,0.11117099764376911,0.7873347544465662,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L2.UNRATE,-0.00025301080131617977,0.047839176601289064,0.9957831982134966,0.1295971226400151,0.9984434134350144,0.03045822042993245,0.9933769294781761,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L2.INDPRO_GROWTH,0.04338020961023206,0.01981741433169854,0.029257356792908345,0.04334722529121292,0.3176337772345509,0.0370673431559727,0.24267327653536405,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L2.SENTIMENT_CHANGE,-3.085135942116604e-05,0.0034255467189154534,0.9928192736906123,0.004486947625986556,0.994517865014146,0.0042663581101046125,0.9942344193089336,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L3.INF,0.046906887223890616,0.06247166282028017,0.45324706601842535,0.07618045763858101,0.5384703771871344,0.06795198942032044,0.4904664659858019,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L3.D_FEDFUNDS,-0.2562486441233767,0.1279198137371164,0.04592671938170291,0.1513627377507078,0.09135595260229173,0.12958261487050118,0.048770178837389114,True,False,True,True,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L3.UNRATE,-0.07221265020932682,0.04698780141666938,0.12523642137692673,0.13809200811925426,0.6013528521441105,0.05001312555000604,0.1496689330271892,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L3.INDPRO_GROWTH,0.005326541165056889,0.019506452371243724,0.7849638356649675,0.02333520762355993,0.8195758637091312,0.017146970895909018,0.7562589512936118,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L3.SENTIMENT_CHANGE,-0.005721872811780299,0.003397262112215702,0.09302293154298576,0.00462122017559144,0.21648156037318236,0.004739964015064495,0.22818751117527644,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L4.INF,0.06087209304816388,0.056323543154536145,0.2805491128882911,0.08998307211004303,0.4991803112597185,0.07839466652675624,0.4379885202488608,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L4.D_FEDFUNDS,0.01538083940159865,0.11070406472412023,0.8895802050547063,0.14442008321458816,0.9152461189697767,0.12901148666146206,0.9051689084608899,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L4.UNRATE,0.01152745696631563,0.037068429576923106,0.7560026584317565,0.10331191860515002,0.9112210576866794,0.028329047753082075,0.6843206358335073,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L4.INDPRO_GROWTH,-0.0027225012055003273,0.01270350093654778,0.8304292687899026,0.015064989637955998,0.8566942341318222,0.010827713090122192,0.8016228622751345,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INF,L4.SENTIMENT_CHANGE,-0.0033813926448748085,0.003307842401850142,0.30737566556530466,0.0036088116833621407,0.3494137466428658,0.0031104930688416904,0.27774415239858036,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,const,-0.0077965549861785145,0.025895474214727522,0.7635338755013005,0.03387874344387032,0.8181242847113596,0.03105109735188088,0.8018934920566214,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L1.INF,-0.009247399630553798,0.029116826236253182,0.7509804812945982,0.038390352071590056,0.8097905440282195,0.025454956539712387,0.7166114356726468,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L1.D_FEDFUNDS,0.5497150032214104,0.05624692695206092,4.1720924401482086e-20,0.08447969652253917,2.6543878496081256e-10,0.07467298395276861,1.3092891353203052e-12,True,True,True,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L1.UNRATE,0.06561279754689911,0.019326317589242966,0.0007650577159570455,0.08470745925102745,0.43911016804896397,0.023812553756652678,0.006168935736802523,True,False,True,True,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L1.INDPRO_GROWTH,0.02530387536513475,0.010126868338158951,0.01292327229383004,0.021607308838753468,0.24236350310707272,0.01570630612796603,0.1080670285088392,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L1.SENTIMENT_CHANGE,0.002063727580073863,0.001784015338016259,0.24814788929727027,0.0019996018049495603,0.3027522925249965,0.0020319495900740876,0.3105028123525748,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L2.INF,0.05984795316416587,0.03294517201217463,0.07013477934594597,0.04057028562088829,0.14106658485933773,0.041331836772408835,0.14851592350675288,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L2.D_FEDFUNDS,0.10083709707353375,0.06670137757387119,0.13149490136021194,0.08009430653070082,0.20887673916572905,0.07174089630370434,0.16073787554542246,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L2.UNRATE,-0.044096287649402474,0.025091818901620464,0.07972440115298128,0.07889825472572473,0.5765869222582521,0.02402964724573905,0.06734253059667766,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L2.INDPRO_GROWTH,0.0026259245040851364,0.010394304560333063,0.8007016034312957,0.013571685780039082,0.8466909915206556,0.011639188403322951,0.8216359604079478,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L2.SENTIMENT_CHANGE,-0.002030277729844404,0.0017967114824411646,0.259251486678413,0.001952328115858671,0.29909189467504477,0.0022023326759022174,0.3572282550502189,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L3.INF,-0.07520258322764158,0.0327666101579041,0.022318582881629957,0.04667000870170693,0.1080008044916151,0.04077326727067816,0.06596843863546455,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L3.D_FEDFUNDS,0.07488721841641414,0.06709439894779162,0.2651248675320062,0.0868743276692012,0.3892679272982263,0.09598912609073341,0.43582188209355155,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L3.UNRATE,-0.008276699400367918,0.02464526957808476,0.7371978900964853,0.055588861205862435,0.8817251333043382,0.019746795876635925,0.6753699242466246,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L3.INDPRO_GROWTH,0.013510603431689314,0.010231203902015821,0.18752123299939671,0.01288737782919046,0.2951964460793651,0.0063745103282632914,0.03475406424837691,False,False,True,False,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L3.SENTIMENT_CHANGE,-0.001212337014762181,0.001781876105257967,0.4967193175699011,0.002093767743723271,0.5629469604384456,0.001770321513117133,0.4939159454323924,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L4.INF,-0.0064913865843442345,0.029541899445927014,0.8262057141192616,0.03953349262429643,0.8696687399256091,0.0367707054412246,0.8599742623762208,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L4.D_FEDFUNDS,0.05084359029666898,0.05806467713443141,0.3818278315098752,0.10649043854113535,0.6333415300538733,0.08808690254185961,0.564176738933483,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L4.UNRATE,-0.01156638711723255,0.019442523638388956,0.5522936940650736,0.04264999315624515,0.7864023343857458,0.01728422203333784,0.5038169800149931,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L4.INDPRO_GROWTH,-0.002020547372454367,0.006663031589633042,0.7618814555410384,0.007993998582911324,0.8006035785283633,0.004634747475440818,0.6631371976538892,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",D_FEDFUNDS,L4.SENTIMENT_CHANGE,-0.00024071740648175038,0.0017349751479645772,0.8897322345202211,0.0018895475488661093,0.8987015628489532,0.0013665778533796574,0.860281010273767,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,const,0.2747438885737057,0.10539215413782312,0.009528114962575652,0.19825394056793366,0.16668481944285266,0.151787085674289,0.07114387694016272,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L1.INF,-0.18750427486021748,0.11850275508568038,0.11448935783706012,0.1476882033916593,0.20507226200864287,0.13767269260612366,0.1740874078971184,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L1.D_FEDFUNDS,-1.628988153636562,0.2289197234217499,6.324561294526968e-12,1.4437504404349129,0.2599647351346021,1.1750053572940526,0.16651748419023266,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L1.UNRATE,0.6944127942655398,0.07865630207782037,5.172231866588274e-17,0.8000741714716935,0.3860243336993555,0.20385247061254133,0.0007346682156496234,True,False,True,True,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L1.INDPRO_GROWTH,-0.19916336258622158,0.04121540544029458,2.0234373848484327e-06,0.14849789110294087,0.18072958269493486,0.11834953627096526,0.0932977923092167,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L1.SENTIMENT_CHANGE,-0.008442853576959682,0.0072607752972338666,0.2457015141797299,0.013389437027930733,0.5287392596304289,0.009542940079903426,0.37691370066136887,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L2.INF,-0.030666135160698382,0.1340837637500951,0.8192288362322768,0.10665366176921418,0.7738766454184383,0.07677693414117619,0.689828409966893,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L2.D_FEDFUNDS,1.163067543257947,0.2714683580682417,2.371237504758996e-05,1.013566977399607,0.25195902217302013,0.8292984622436614,0.1616608081460771,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L2.UNRATE,0.18535619739031262,0.102121352300779,0.07037076253178931,0.7561345260726132,0.8064943806144459,0.2521280901685731,0.4627302423612034,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L2.INDPRO_GROWTH,0.018040493725016427,0.04230384581082779,0.6700418180292975,0.08718603382670821,0.8361930256641027,0.05751040840451542,0.7539426571362386,False,False,False,False,False
