test,Acceptable if,equation,parameter,coefficient,classical_std_error,classical_p_value,hc3_std_error,hc3_p_value,hac_newey_west_std_error,hac_newey_west_p_value,classical_significant_at_5pct,hc3_significant_at_5pct,hac_significant_at_5pct,significance_changed_hc3,significance_changed_hac
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L2.SENTIMENT_CHANGE,0.011328620699034606,0.007312447415654649,0.12223154302260784,0.010691037628443858,0.29004041068152114,0.009124861921910093,0.21524823533935356,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L3.INF,0.07485856126392543,0.13335703373108226,0.5749253942284049,0.12326408912942727,0.5440441180857966,0.08964762323562438,0.4042697687044377,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L3.D_FEDFUNDS,-0.012730211314504802,0.2730679182414292,0.9628433076813903,0.27517514114416264,0.9631276401107854,0.2142081620990336,0.9526442043079852,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L3.UNRATE,0.061866511661337775,0.10030393838721376,0.5377739444801892,0.4335905626752807,0.8866217190229991,0.10040389962404925,0.5381786419043341,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L3.INDPRO_GROWTH,-0.07525662610797978,0.04164004141092322,0.07157185536563282,0.07270518009340465,0.3013400997070565,0.053096552396458316,0.15726893969000655,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L3.SENTIMENT_CHANGE,0.0029128962773768106,0.007252068820313264,0.688176333619005,0.00761492590005087,0.702304488449219,0.005696667480927863,0.6094400490160795,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L4.INF,-0.02967088852019628,0.12023276322773345,0.8052241525944833,0.11382561129903121,0.7945005276797222,0.09674266624185567,0.7592547947963891,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L4.D_FEDFUNDS,-0.02291233762383682,0.2363177963751887,0.9228171358465757,0.2382743865128077,0.9234489582382785,0.11565412212396609,0.8430733436084755,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L4.UNRATE,0.017961017400170864,0.0791292498115358,0.8205692542244792,0.34964759602048584,0.9590608589109838,0.04577750596551476,0.6950350078908293,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L4.INDPRO_GROWTH,0.027619995681795406,0.027117914369778576,0.3091369108825782,0.0805580747380513,0.731910971635978,0.024837359956586164,0.26688665861694894,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",UNRATE,L4.SENTIMENT_CHANGE,0.011738606856090811,0.007061186317861729,0.09732528088391179,0.010364001913138667,0.2581438737675599,0.006751793585493069,0.0829861037947221,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,const,-0.6650845245342001,0.19419570122433114,0.0006882609836442924,0.3584530286729615,0.06437538178935766,0.2574326025492731,0.010184420454140124,True,False,True,True,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L1.INF,0.7549012203244323,0.2183533092110893,0.0006129399289004366,0.27485408028557035,0.006333880203059851,0.22113397022916095,0.0007158211124382123,True,True,True,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L1.D_FEDFUNDS,1.8975941187113232,0.4218077387035074,9.314970263826236e-06,1.950086064404203,0.33118445168169575,1.5767418500435526,0.2295998649845792,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L1.UNRATE,0.35179303476357415,0.14493219028183196,0.015715885899294003,1.330536606898082,0.7916278235189569,0.34028979503155066,0.3019414678389485,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L1.INDPRO_GROWTH,0.22318897971292478,0.0759435522141083,0.0035126206628171507,0.2367076388836229,0.3463881624259425,0.18798860501794948,0.2359352019506294,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L1.SENTIMENT_CHANGE,0.03420828283155502,0.013378712692737415,0.010981618193081263,0.02084803843320914,0.1017290579428219,0.012963927755993384,0.008693635623171719,True,False,True,True,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L2.INF,-0.06367162457023809,0.24706289322254762,0.7967789168189502,0.295202093463779,0.8293563952402138,0.21237425747822464,0.7645011423287922,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L2.D_FEDFUNDS,-1.3574218841114598,0.5002079005458016,0.006982516519783046,1.4170861785990372,0.33877615368569286,1.1130740901299105,0.2234660998976608,True,False,False,True,True
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L2.UNRATE,0.2567240119579086,0.18816891809700287,0.1733411424130113,1.3113877650679602,0.8449076000530458,0.36764717833648614,0.48546010301666814,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L2.INDPRO_GROWTH,0.05287731219804451,0.07794911365960408,0.4979937338396701,0.13778620379165407,0.7013867795755603,0.0799687210984716,0.5089031022324183,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L2.SENTIMENT_CHANGE,-0.007017109489415158,0.013473923795997989,0.6028411033508854,0.020193969679640343,0.728435555024832,0.014957015969090952,0.6392533113935421,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L3.INF,0.022804844890948785,0.24572381967577853,0.926110136782371,0.24816615687307508,0.9268352662448831,0.19982794326807424,0.9092062000437392,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L3.D_FEDFUNDS,0.07327166792274739,0.5031552519119805,0.8843017559427173,0.6816798096231336,0.9144642832402536,0.4218693459224684,0.8622147561550715,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L3.UNRATE,-0.06917466825784543,0.18482014918486814,0.7084219234575673,1.036697257657171,0.9468379290155078,0.18114188525441335,0.7027812855440776,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L3.INDPRO_GROWTH,0.191682008427284,0.07672598692906313,0.012938320470297665,0.12537125686359898,0.1271887257473272,0.07715619021035754,0.013446292424779684,True,False,True,True,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L3.SENTIMENT_CHANGE,0.01033727895518259,0.013362670128614673,0.4396932080937086,0.01593125512815467,0.5168493321561634,0.012571419533614868,0.41147502770476035,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L4.INF,0.14320115033858086,0.22154102415076554,0.5184526311082611,0.23589699195744562,0.5442116592639202,0.15877265005224092,0.3677165260188045,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L4.D_FEDFUNDS,0.24766282972560305,0.4354394362113033,0.569880211841012,0.6514126176446247,0.7040324140133852,0.46632272687124393,0.5956880828615726,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L4.UNRATE,-0.4401652785207248,0.1458036443055463,0.002723166476927354,0.8134610948352685,0.5887816277622054,0.10364211230948249,2.7803124980511608e-05,True,False,True,True,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L4.INDPRO_GROWTH,0.03035208920335329,0.04996749938229596,0.5439550771068108,0.1673774716317994,0.8562063421026832,0.061980267361593025,0.6246489669421099,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",INDPRO_GROWTH,L4.SENTIMENT_CHANGE,-0.0063295294921387486,0.013010949815862021,0.626933388327395,0.019727288213494242,0.7485144401178739,0.013012348178363099,0.6269704088400133,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,const,-0.3494497551520327,0.8065441689721127,0.6650869978989375,0.9246528598210778,0.705715142261869,0.6782474869867402,0.6067213668889551,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L1.INF,-2.3234951017318584,0.9068768629256528,0.01082264208957928,1.0198034971698309,0.023306313475499288,0.9918963622967496,0.019715966413269198,True,True,True,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L1.D_FEDFUNDS,0.6879011773183212,1.7518748866929157,0.6948054384794972,3.218763581553389,0.8308929995757796,2.4110058686121008,0.7755699875587146,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L1.UNRATE,0.32221391929569754,0.6019402707227506,0.5927877761759903,0.786381176480109,0.6822453913156996,0.5442471624658285,0.554208713117996,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L1.INDPRO_GROWTH,0.4575095772320808,0.3154128995809299,0.14781191645438224,0.551532476318823,0.40737320118219017,0.3473560524911335,0.18866008282559554,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L1.SENTIMENT_CHANGE,-0.0616258203386923,0.05556519862515159,0.2681604872836956,0.06349939748203187,0.3324702190899279,0.059714697580805096,0.3027827190575809,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L2.INF,0.9272654390480818,1.0261150717637972,0.36679400208672713,1.142066907998135,0.4173901470354198,0.9954977945533994,0.3522582016235861,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L2.D_FEDFUNDS,2.4163804532556643,2.077490711253968,0.2455713482577821,2.7881798221176846,0.38672667180985176,2.3773738682270653,0.3101374965958411,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L2.UNRATE,-0.2952755253600551,0.7815134048596211,0.7057894131315671,1.1366769065442601,0.7951932755709674,0.6028239855353391,0.6245678173564888,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L2.INDPRO_GROWTH,-0.15089375000041966,0.3237425066689432,0.6414396777902043,0.35466389092468836,0.6707660354283943,0.32114233447501406,0.6387436235389696,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L2.SENTIMENT_CHANGE,-0.2468655642446117,0.05596063456771918,1.3689614765243714e-05,0.05756074958795578,2.3268085217098926e-05,0.04997049999038855,1.2114024581646465e-06,True,True,True,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L3.INF,-1.0704824347971122,1.0205535585368706,0.29493716181038515,1.2595726763604027,0.39597418910496485,1.2562886617801357,0.39474176129595834,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L3.D_FEDFUNDS,-0.9852322815727788,2.089731811563173,0.6376035246362646,2.047094526978887,0.6306159593959293,1.6037348393315196,0.5393923493119459,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L3.UNRATE,-0.4638969514094732,0.7676051153234005,0.5460070168697836,2.3706869203963796,0.8449738851099046,0.8296445954964392,0.5764159849006076,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L3.INDPRO_GROWTH,0.19341115680081394,0.31866255007766864,0.5442798565115496,0.339287794104458,0.5690092144734886,0.35607064342117367,0.5873502722512,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L3.SENTIMENT_CHANGE,-0.12537762376438358,0.05549856977360142,0.024490988528202792,0.06310041354366747,0.04770674058959772,0.0619051114393593,0.04359311606823678,True,True,True,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L4.INF,-1.5037366055873471,0.9201162543268617,0.10309710859569711,0.9776096038526314,0.12490887413643699,0.8318764884809894,0.07152030681013129,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L4.D_FEDFUNDS,2.3924265213738733,1.8084907956383136,0.18673705432129215,2.249486495214293,0.28826881166137036,1.8503674866493502,0.19688229698656584,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L4.UNRATE,0.615421253079654,0.6055596410637146,0.31019563445219744,1.9819846900670233,0.7563598252041801,0.536875018386548,0.25245303790727625,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L4.INDPRO_GROWTH,0.003393348224772913,0.2075277414012039,0.9869634488271748,0.33711486012770714,0.9919744828129015,0.17619864167808505,0.9846457431165753,False,False,False,False,False
"Classical, HC3, and HAC/Newey-West coefficient inference","significance conclusions are stable across classical, HC3, and HAC p-values; p-value < 0.05 indicates significance",SENTIMENT_CHANGE,L4.SENTIMENT_CHANGE,-0.1691725503796567,0.05403778580376472,0.001891054631958096,0.058955037992420384,0.0043606696365704415,0.04888008986043247,0.0006048021058685975,True,True,True,False,False
