test,Acceptable if,equation,parameter,coefficient,std_error,t_stat,p_value,lower_95,upper_95,significant_at_5pct
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,const,0.20672369253388043,0.08803977981496719,2.3480714396191207,0.01887090148102021,0.034165724096544725,0.37928166097121613,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,const,0.5134420086481725,0.18588934526047965,2.7620841201452713,0.005743367881539478,0.14909889193763237,0.8777851253587126,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,const,-1.4493860140187451,0.34408374042191786,-4.212306028298513,2.5277675706569513e-05,-2.123790145245704,-0.7749818827917861,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,const,0.3441973107442841,0.14478589043706297,2.3772848977566867,0.017440611782329377,0.060416965487640695,0.6279776560009276,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,FEDFUNDS,-0.013703840707125799,0.010124577375351091,-1.3535222458261462,0.1758888481021459,-0.03354801236281394,0.006140330948562341,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,FEDFUNDS,-0.03483875301584237,0.021377280398685437,-1.629709315970086,0.10316294750763683,-0.07673822259726583,0.0070607165655810905,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,FEDFUNDS,0.11553116753417723,0.03956964068769378,2.9196921055213827,0.003503773673023806,0.03797467178629743,0.19308766328205704,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,FEDFUNDS,-0.022291397645791133,0.016650381835007045,-1.3387919788676548,0.1806384027621326,-0.05492614604240494,0.010343350750822676,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,SENTIMENT_CHANGE,-0.0019702212889822594,0.003135520919170405,-0.6283553322627935,0.5297711915142522,-0.008115842290556253,0.004175399712591734,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,SENTIMENT_CHANGE,-0.029949178484155077,0.0066204155887272555,-4.523761096682553,6.075029441558029e-06,-0.0429251930380605,-0.016973163930249655,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,SENTIMENT_CHANGE,0.0345074606126644,0.01225448051218215,2.815905625567776,0.004863995251833574,0.010488678808787386,0.05852624241654142,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,SENTIMENT_CHANGE,-0.026893300377141483,0.005156523439975103,-5.215393799755777,1.8342712758863615e-07,-0.037000086319492684,-0.016786514434790283,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,D_2008,-0.08693437033644463,0.043772768649066096,-1.9860377357761536,0.047029133991434185,-0.17272899688861418,-0.001139743784275088,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,D_2008,-0.1944528853907716,0.09242289475864904,-2.1039471431679484,0.03538305800270896,-0.3756017591177237,-0.013304011663819504,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,D_2008,0.2187241885585374,0.17107605217832897,1.2785202006563736,0.2010660667457591,-0.11658487371098739,0.5540332508280622,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,D_2008,-0.11612734574646909,0.07198654175499372,-1.6131813380021593,0.10670511666133638,-0.2572209675862568,0.0249662760933186,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,D_COVID,0.1559013703610785,0.045036738095628845,3.461648799476664,0.0005368772440785606,0.06762936369364597,0.24417337702851105,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,D_COVID,0.1333377098156932,0.09509167077495227,1.402201777811387,0.16085500092620142,-0.05304196490321325,0.31971738453459964,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,D_COVID,-0.26673774571421355,0.17601599337157578,-1.515417665206826,0.1296666665828409,-0.6117290927225021,0.07825360129407499,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,D_COVID,0.09796449059164772,0.07406520372110097,1.322679013488461,0.18594214554473498,-0.04720330870171016,0.2431322898850056,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L1.INF,0.4944924936340506,0.05450952066833557,9.07167202299946,1.1720443671169573e-19,0.3876538331241129,0.6013311541439883,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L1.INF,-0.3498225147959581,0.11509273567920564,-3.039483879947101,0.0023698388465791115,-0.5754042767272012,-0.12424075286471506,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L1.INF,0.9150122291773822,0.2130382402089806,4.295060963138814,1.7464533784568874e-05,0.49745727836778025,1.3325671799869843,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L1.INF,-0.38181020343007593,0.08964367589116504,-4.25919842793624,2.0516128736612646e-05,-0.5575118081767594,-0.20610859868339246,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L1.UNRATE,0.033012726669120855,0.036837197250077974,0.8961791106149091,0.37015711052546496,-0.03918817994103197,0.10521363327927369,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L1.UNRATE,0.525337251656621,0.07777895960712072,6.754233462497048,1.4359237543994572e-11,0.3728904908266644,0.6777840124865777,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L1.UNRATE,0.426841661114612,0.14396992635722142,2.9647973845282305,0.003028823422860079,0.14466060545445808,0.709022716774766,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L1.UNRATE,0.02690918092567567,0.060580642253622995,0.4441877788785968,0.6569068272477929,-0.0918288778914254,0.14564723974277674,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L1.INDPRO_GROWTH,0.019911414084080148,0.019741411835633275,1.0086114534189505,0.31316101225009874,-0.018781753113761068,0.058604581281921364,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L1.INDPRO_GROWTH,-0.177244039209744,0.04168249998303021,-4.25224109115105,2.1164183455259575e-05,-0.2589417391764832,-0.09554633924300478,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L1.INDPRO_GROWTH,0.14100536736248875,0.07715488203049123,1.827562477598814,0.06761524149767079,-0.010218201417274059,0.29222893614225154,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L1.INDPRO_GROWTH,-0.09642728224954146,0.03246575465220571,-2.9701229274518104,0.002976806041179026,-0.16006016136786466,-0.03279440313121826,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L1.M2_GROWTH,-0.0566866066383345,0.03648014520721336,-1.5539029879498842,0.12020755890818187,-0.12818769124447268,0.01481447796780369,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L1.M2_GROWTH,0.4638711681880708,0.0770250711874596,6.02234001263206,1.719132706432615e-09,0.31290202866065,0.6148403077154916,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L1.M2_GROWTH,-0.5933422245150108,0.142574468500644,-4.161630274724333,3.15983651196127e-05,-0.8727881827762731,-0.3138962662537486,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L1.M2_GROWTH,0.44846122474087846,0.05999345203044009,7.4751695320571585,7.710438716743576e-14,0.3308740587612159,0.566048390720541,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L2.INF,-0.23133229578037698,0.06117512751968239,-3.7814763149606594,0.00015590105704382117,-0.35123554571895443,-0.1114290458417995,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L2.INF,0.19267098121930448,0.12916666107934596,1.4916463707376346,0.13579187510451177,-0.060495674496213625,0.4458376369348226,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L2.INF,-0.31541138027115556,0.2390892701231134,-1.3192201394430703,0.1870955272524235,-0.7840263497124578,0.1532035891701467,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L2.INF,-0.004436847330480515,0.10060560497940166,-0.04410139307237336,0.9648235823555821,-0.20162383309010778,0.19275013842914673,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L2.UNRATE,0.017576034066264175,0.04425447798066083,0.3971583186213356,0.6912507167460209,-0.06916274277583105,0.10431481090835941,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L2.UNRATE,0.23743281061401622,0.09343998762785208,2.5410192856579914,0.011052982256079744,0.05429043486342616,0.4205751863646063,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L2.UNRATE,0.16462686266628895,0.1729587050990838,0.9518275623766856,0.3411844412463575,-0.17437219932791526,0.5036259246604932,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L2.UNRATE,-0.1867079944417249,0.07277873722224008,-2.5654195382861045,0.010305111908945954,-0.32935431939731546,-0.044061669486134325,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L2.INDPRO_GROWTH,0.05022154396547933,0.02027835410149056,2.476608491701395,0.013263730667644878,0.010475969926557832,0.08996711800440083,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L2.INDPRO_GROWTH,-0.010840652424941753,0.04281621302107577,-0.2531903608477838,0.800121114829552,-0.09476042994625027,0.07307912509636676,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L2.INDPRO_GROWTH,0.04466247832598229,0.07925340049129485,0.5635402146673566,0.5730670841932223,-0.11067418663695562,0.1999991432889202,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L2.INDPRO_GROWTH,-0.011193644585934285,0.03334878348574925,-0.3356537605252558,0.7371319784782692,-0.07655726021800283,0.05416997104613425,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L2.M2_GROWTH,0.09779571032505892,0.038337271599501975,2.5509303673642063,0.010743578848960138,0.02265465799003505,0.1729367626600828,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L2.M2_GROWTH,-0.32655680856185226,0.08094625329234484,-4.034242417403339,5.477874319539133e-05,-0.48521146501484813,-0.1679021521088564,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L2.M2_GROWTH,0.5541186599012868,0.1498326306273318,3.698250892220583,0.00021709025791920533,0.26044670387171653,0.8477906159308571,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L2.M2_GROWTH,0.015654373498686716,0.06304759072691107,0.24829455524308947,0.8039065114196025,-0.10791890432605898,0.1392276513234324,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L3.INF,0.05277806601860228,0.06079599268715758,0.8681175137674988,0.3853300042482811,-0.06638207964822657,0.17193821168543114,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L3.INF,-0.12749635212174487,0.12836614651727413,-0.9932241138405428,0.3206007494574453,-0.37909399929560217,0.12410129505211243,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L3.INF,0.3007443052699524,0.2376075066342275,1.2657188719753603,0.20561374932703136,-0.16496640773313354,0.7664550182730383,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L3.INF,0.12766808207274552,0.09998209848678913,1.2769094068336104,0.20163423270054692,-0.06829683096136116,0.3236329951068522,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L3.UNRATE,-0.07070039114640306,0.0446995676513338,-1.5816795298308308,0.11372274808526192,-0.1583115437430173,0.016910761450211198,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L3.UNRATE,0.24795454589714086,0.09437976084897427,2.627200404691804,0.008609061482535348,0.06297021463315128,0.43293887716113044,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L3.UNRATE,-0.25717373265520044,0.1746982382854478,-1.472102610645632,0.14099317063894673,-0.5995822796946781,0.08523481438427727,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L3.UNRATE,0.019614630406593888,0.07351070979677587,0.26682684007295726,0.7896024878374552,-0.12446636079508683,0.1636956216082746,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L3.INDPRO_GROWTH,0.016969730781026985,0.019774028147658308,0.858182796864107,0.39079153377815246,-0.021787364388383298,0.055726825950437264,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L3.INDPRO_GROWTH,-0.05937200043698461,0.04175136686229646,-1.4220372864151771,0.15501542690665684,-0.14120467948708568,0.022460678613116458,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L3.INDPRO_GROWTH,0.13998676860328832,0.07728235557329118,1.8113677768340155,0.07008394050937958,-0.011486648320362391,0.29146018552693903,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L3.INDPRO_GROWTH,-0.04434070299965361,0.03251939383428048,-1.3635156677770432,0.17272005002804647,-0.10807871491484336,0.019397308915536128,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L3.M2_GROWTH,0.029376981902353962,0.03921080690937093,0.7492062576078536,0.45373289811681494,-0.04747619964001305,0.10623016344472098,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L3.M2_GROWTH,-0.12633404410719434,0.08279065711928223,-1.525945662264477,0.12702339749340222,-0.2886037320609875,0.03593564384659881,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L3.M2_GROWTH,0.22175432971615971,0.15324664753471198,1.4470419632894744,0.1478851710341246,-0.07860909945187577,0.5221177588841952,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L3.M2_GROWTH,0.2324281244010036,0.06448416392068104,3.604421772249425,0.00031284865837979595,0.10603916311646877,0.35881708568553844,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L4.INF,0.03667656839754373,0.0557783346591451,0.6575414741524637,0.5108328123667298,-0.07264896753438066,0.1460021043294681,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L4.INF,-0.12354490507226544,0.1177717405847679,-1.0490199470503896,0.29416893794203025,-0.35437751661841055,0.10728770647387965,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L4.INF,0.29396343892196997,0.2179971152172434,1.3484739861306094,0.17750598160308695,-0.13331090690382713,0.7212377847477671,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L4.INF,-0.02162200682731328,0.09173030495639505,-0.2357127978326413,0.8136555384507521,-0.20141340454184756,0.158169390887221,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L4.UNRATE,0.014177461492575445,0.03757308417550648,0.37733025658345054,0.7059281896435636,-0.05946578349141725,0.08782070647656813,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L4.UNRATE,-0.039503795742544645,0.079332729267167,-0.497950796694623,0.6185187227588809,-0.19499594510619198,0.11598835362110269,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L4.UNRATE,-0.19240115287106305,0.14684597541551286,-1.3102242150433339,0.19011999623284093,-0.4802192646854683,0.09541695894334215,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L4.UNRATE,0.13962749989635678,0.06179084568646989,2.259679380418813,0.023841156938085476,0.018517442350875796,0.2607375574418378,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L4.INDPRO_GROWTH,-0.0044100668764315626,0.013746787921081655,-0.320807078842645,0.748356594581493,-0.031353771201751604,0.02253363744888848,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L4.INDPRO_GROWTH,-0.03666820853574908,0.029025304373263686,-1.2633186568587913,0.2064746839608057,-0.0935578051073459,0.020221388035847748,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L4.INDPRO_GROWTH,0.09782414560395558,0.05372623848689459,1.8207890289549633,0.068638932643371,-0.007479281830357815,0.20312757303826898,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L4.INDPRO_GROWTH,0.06258854262156724,0.0226072910903044,2.7685113785441375,0.005631301922646315,0.018278252084570616,0.10689883315856386,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INF,L4.M2_GROWTH,-0.05511172368831787,0.03459487387224676,-1.5930604022964934,0.11114664136296544,-0.12291767647792151,0.01269422910128578,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,UNRATE,L4.M2_GROWTH,-0.1688665523612094,0.073044463161953,-2.3118323422653027,0.02078692435898257,-0.3120337001586373,-0.02569940456378153,True
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,INDPRO_GROWTH,L4.M2_GROWTH,0.05110081602397108,0.13520630817574447,0.3779469812721237,0.70546998042668,-0.21390354800048805,0.31610518004843025,False
Classical t-test,p-value < 0.05 indicates statistical significance; individual VAR coefficients require cautious interpretation,M2_GROWTH,L4.M2_GROWTH,-0.04267104817958859,0.05689302754593672,-0.7500224547750605,0.4532411809210132,-0.15418138216962454,0.06883928581044738,False
