response,shock,horizon,value
UNRATE,INDPRO_GROWTH,21,-0.1343382947397731
UNRATE,INDPRO_GROWTH,22,-0.1290364937936903
UNRATE,INDPRO_GROWTH,23,-0.12386709658263903
UNRATE,INDPRO_GROWTH,24,-0.1188906309606885
UNRATE,SENTIMENT_CHANGE,0,0.0
UNRATE,SENTIMENT_CHANGE,1,-0.025385039229464345
UNRATE,SENTIMENT_CHANGE,2,-0.0039202305487608105
UNRATE,SENTIMENT_CHANGE,3,0.030605015723930328
UNRATE,SENTIMENT_CHANGE,4,0.05728513722429429
UNRATE,SENTIMENT_CHANGE,5,0.06931464408494872
UNRATE,SENTIMENT_CHANGE,6,0.04458236962743841
UNRATE,SENTIMENT_CHANGE,7,0.009340275566110662
UNRATE,SENTIMENT_CHANGE,8,-0.0024744512936841477
UNRATE,SENTIMENT_CHANGE,9,-0.001806218141125769
UNRATE,SENTIMENT_CHANGE,10,0.005028124965980895
UNRATE,SENTIMENT_CHANGE,11,0.014794516939496126
UNRATE,SENTIMENT_CHANGE,12,0.01835807819283335
UNRATE,SENTIMENT_CHANGE,13,0.015655185930261287
UNRATE,SENTIMENT_CHANGE,14,0.01098831005344561
UNRATE,SENTIMENT_CHANGE,15,0.006383134426306779
UNRATE,SENTIMENT_CHANGE,16,0.003687996040163119
UNRATE,SENTIMENT_CHANGE,17,0.0037767399056380328
UNRATE,SENTIMENT_CHANGE,18,0.005121738819843337
UNRATE,SENTIMENT_CHANGE,19,0.006073297223033843
UNRATE,SENTIMENT_CHANGE,20,0.006202330094858826
UNRATE,SENTIMENT_CHANGE,21,0.005649205278296548
UNRATE,SENTIMENT_CHANGE,22,0.004704817991212141
UNRATE,SENTIMENT_CHANGE,23,0.0038546763340409564
UNRATE,SENTIMENT_CHANGE,24,0.0034157268389276027
INDPRO_GROWTH,INF,0,0.10254802575139295
INDPRO_GROWTH,INF,1,0.23775387680933052
INDPRO_GROWTH,INF,2,0.019765537301734172
INDPRO_GROWTH,INF,3,-0.04325275025387645
INDPRO_GROWTH,INF,4,0.040710153185942656
INDPRO_GROWTH,INF,5,-0.02495844503450481
INDPRO_GROWTH,INF,6,-0.025789328057461088
INDPRO_GROWTH,INF,7,-0.009069566501812216
INDPRO_GROWTH,INF,8,-0.006000783371387801
INDPRO_GROWTH,INF,9,-0.02195639017419558
INDPRO_GROWTH,INF,10,-0.013999590459703828
INDPRO_GROWTH,INF,11,-0.012675359825420545
INDPRO_GROWTH,INF,12,-0.02263955604844783
INDPRO_GROWTH,INF,13,-0.023585024363324814
INDPRO_GROWTH,INF,14,-0.016655001745385086
INDPRO_GROWTH,INF,15,-0.01198715571526036
INDPRO_GROWTH,INF,16,-0.0113089846566917
INDPRO_GROWTH,INF,17,-0.01121496751347787
INDPRO_GROWTH,INF,18,-0.011777511093492727
INDPRO_GROWTH,INF,19,-0.011890243412911552
INDPRO_GROWTH,INF,20,-0.011212946052701334
INDPRO_GROWTH,INF,21,-0.01046261231471194
INDPRO_GROWTH,INF,22,-0.009551149188427872
INDPRO_GROWTH,INF,23,-0.008462905335351396
INDPRO_GROWTH,INF,24,-0.007786643109578948
INDPRO_GROWTH,FEDFUNDS,0,0.11717009673436182
INDPRO_GROWTH,FEDFUNDS,1,0.3251722758269624
INDPRO_GROWTH,FEDFUNDS,2,-0.025192746522967456
INDPRO_GROWTH,FEDFUNDS,3,-0.07048163240090953
INDPRO_GROWTH,FEDFUNDS,4,0.013847646537499553
INDPRO_GROWTH,FEDFUNDS,5,0.052225456946114454
INDPRO_GROWTH,FEDFUNDS,6,0.05895927333470275
INDPRO_GROWTH,FEDFUNDS,7,0.0033468278127205425
INDPRO_GROWTH,FEDFUNDS,8,0.02322157593692482
INDPRO_GROWTH,FEDFUNDS,9,0.03411991092327155
INDPRO_GROWTH,FEDFUNDS,10,0.01594649834479627
INDPRO_GROWTH,FEDFUNDS,11,0.010737137052656293
INDPRO_GROWTH,FEDFUNDS,12,0.012123694845323458
INDPRO_GROWTH,FEDFUNDS,13,0.009621667923620479
INDPRO_GROWTH,FEDFUNDS,14,0.008724536811652663
INDPRO_GROWTH,FEDFUNDS,15,0.007426220571997047
INDPRO_GROWTH,FEDFUNDS,16,0.006251331056503385
INDPRO_GROWTH,FEDFUNDS,17,0.006428755922572655
INDPRO_GROWTH,FEDFUNDS,18,0.004992835634478917
INDPRO_GROWTH,FEDFUNDS,19,0.0029108579241214
INDPRO_GROWTH,FEDFUNDS,20,0.0018245592467857853
INDPRO_GROWTH,FEDFUNDS,21,0.0014420492843681217
INDPRO_GROWTH,FEDFUNDS,22,0.001131829375308196
INDPRO_GROWTH,FEDFUNDS,23,0.000737745749485059
INDPRO_GROWTH,FEDFUNDS,24,0.00037196332257387614
INDPRO_GROWTH,UNRATE,0,-0.7127169401065117
INDPRO_GROWTH,UNRATE,1,0.00013122298996005394
INDPRO_GROWTH,UNRATE,2,0.34910560055298895
INDPRO_GROWTH,UNRATE,3,0.23283744578540225
INDPRO_GROWTH,UNRATE,4,0.09281501515742062
INDPRO_GROWTH,UNRATE,5,-0.0022404622979326438
INDPRO_GROWTH,UNRATE,6,0.07161801979060439
INDPRO_GROWTH,UNRATE,7,0.05579788219852803
INDPRO_GROWTH,UNRATE,8,0.03160700138139362
INDPRO_GROWTH,UNRATE,9,0.04163940062529514
INDPRO_GROWTH,UNRATE,10,0.0419861889013896
INDPRO_GROWTH,UNRATE,11,0.04485127430580883
INDPRO_GROWTH,UNRATE,12,0.043323081706938
INDPRO_GROWTH,UNRATE,13,0.03186191668564846
INDPRO_GROWTH,UNRATE,14,0.03017155855492593
INDPRO_GROWTH,UNRATE,15,0.03275996397099829
INDPRO_GROWTH,UNRATE,16,0.02792062524291678
INDPRO_GROWTH,UNRATE,17,0.023837851805812466
INDPRO_GROWTH,UNRATE,18,0.023286889743403403
INDPRO_GROWTH,UNRATE,19,0.022748012443528098
INDPRO_GROWTH,UNRATE,20,0.021461801488620594
INDPRO_GROWTH,UNRATE,21,0.019870140016704153
INDPRO_GROWTH,UNRATE,22,0.018262357405878865
INDPRO_GROWTH,UNRATE,23,0.016954306631032152
INDPRO_GROWTH,UNRATE,24,0.015920501700194763
INDPRO_GROWTH,INDPRO_GROWTH,0,0.6382395410032858
INDPRO_GROWTH,INDPRO_GROWTH,1,0.11613439267627414
INDPRO_GROWTH,INDPRO_GROWTH,2,0.04959322197053324
INDPRO_GROWTH,INDPRO_GROWTH,3,0.07660020022452452
INDPRO_GROWTH,INDPRO_GROWTH,4,0.08792199134139263
INDPRO_GROWTH,INDPRO_GROWTH,5,0.010569296823484547
INDPRO_GROWTH,INDPRO_GROWTH,6,0.0023469286432387013
INDPRO_GROWTH,INDPRO_GROWTH,7,-0.000334616759160173
INDPRO_GROWTH,INDPRO_GROWTH,8,0.018474541077400725
INDPRO_GROWTH,INDPRO_GROWTH,9,0.012980698263852052
INDPRO_GROWTH,INDPRO_GROWTH,10,-0.011709917851990652
INDPRO_GROWTH,INDPRO_GROWTH,11,-0.008664844835792147
INDPRO_GROWTH,INDPRO_GROWTH,12,-0.005314436504555231
INDPRO_GROWTH,INDPRO_GROWTH,13,-0.007286578149610608
INDPRO_GROWTH,INDPRO_GROWTH,14,-0.010521950067296702
INDPRO_GROWTH,INDPRO_GROWTH,15,-0.011743422841202862
INDPRO_GROWTH,INDPRO_GROWTH,16,-0.010002759783006517
INDPRO_GROWTH,INDPRO_GROWTH,17,-0.008473893746632582
INDPRO_GROWTH,INDPRO_GROWTH,18,-0.009194596831144443
INDPRO_GROWTH,INDPRO_GROWTH,19,-0.009962246318640917
INDPRO_GROWTH,INDPRO_GROWTH,20,-0.009596668805647884
INDPRO_GROWTH,INDPRO_GROWTH,21,-0.009062780023334605
INDPRO_GROWTH,INDPRO_GROWTH,22,-0.008811481219759677
INDPRO_GROWTH,INDPRO_GROWTH,23,-0.008641710665036186
INDPRO_GROWTH,INDPRO_GROWTH,24,-0.008242929803362834
INDPRO_GROWTH,SENTIMENT_CHANGE,0,0.0
INDPRO_GROWTH,SENTIMENT_CHANGE,1,0.12152611040435049
INDPRO_GROWTH,SENTIMENT_CHANGE,2,-0.04406528909962378
INDPRO_GROWTH,SENTIMENT_CHANGE,3,-0.003296639097782041
INDPRO_GROWTH,SENTIMENT_CHANGE,4,-0.008437210965916053
INDPRO_GROWTH,SENTIMENT_CHANGE,5,-0.027777825326978586
INDPRO_GROWTH,SENTIMENT_CHANGE,6,0.04096432856582569
INDPRO_GROWTH,SENTIMENT_CHANGE,7,0.06481872339741024
INDPRO_GROWTH,SENTIMENT_CHANGE,8,0.018328234636019576
INDPRO_GROWTH,SENTIMENT_CHANGE,9,-0.005480011155455836
INDPRO_GROWTH,SENTIMENT_CHANGE,10,-0.005629245853459652
INDPRO_GROWTH,SENTIMENT_CHANGE,11,-0.007109807981154824
INDPRO_GROWTH,SENTIMENT_CHANGE,12,-0.00024216999902112348
INDPRO_GROWTH,SENTIMENT_CHANGE,13,0.008237464030977412
INDPRO_GROWTH,SENTIMENT_CHANGE,14,0.009131206061251413
INDPRO_GROWTH,SENTIMENT_CHANGE,15,0.006881014198831424
INDPRO_GROWTH,SENTIMENT_CHANGE,16,0.004884829748304423
INDPRO_GROWTH,SENTIMENT_CHANGE,17,0.0015707703196310885
INDPRO_GROWTH,SENTIMENT_CHANGE,18,-0.0007234698262778632
INDPRO_GROWTH,SENTIMENT_CHANGE,19,0.00019775453393216624
INDPRO_GROWTH,SENTIMENT_CHANGE,20,0.0017105743448719074
INDPRO_GROWTH,SENTIMENT_CHANGE,21,0.002163102727486265
INDPRO_GROWTH,SENTIMENT_CHANGE,22,0.002281266459507044
INDPRO_GROWTH,SENTIMENT_CHANGE,23,0.0020706248885494615
INDPRO_GROWTH,SENTIMENT_CHANGE,24,0.0014089839745831543
SENTIMENT_CHANGE,INF,0,-0.3848606205642775
SENTIMENT_CHANGE,INF,1,-0.5580971754234094
SENTIMENT_CHANGE,INF,2,0.20047780063767848
SENTIMENT_CHANGE,INF,3,-0.02883623771119598
SENTIMENT_CHANGE,INF,4,-0.0009581735865251457
SENTIMENT_CHANGE,INF,5,-0.5636626353292025
SENTIMENT_CHANGE,INF,6,-0.22346546418924232
SENTIMENT_CHANGE,INF,7,0.020637196152220948
SENTIMENT_CHANGE,INF,8,0.036812793726121125
SENTIMENT_CHANGE,INF,9,-0.0021395353921668573
SENTIMENT_CHANGE,INF,10,0.051764770717210334
SENTIMENT_CHANGE,INF,11,-0.033017252574982836
SENTIMENT_CHANGE,INF,12,-0.0836978975470893
SENTIMENT_CHANGE,INF,13,-0.052806918651614985
SENTIMENT_CHANGE,INF,14,-0.02792013833572076
SENTIMENT_CHANGE,INF,15,-0.02756126704450082
SENTIMENT_CHANGE,INF,16,-0.006757733836167131
SENTIMENT_CHANGE,INF,17,-0.0016953674108309937
SENTIMENT_CHANGE,INF,18,-0.014975438703588966
SENTIMENT_CHANGE,INF,19,-0.02193379628806216
SENTIMENT_CHANGE,INF,20,-0.021041249345671063
SENTIMENT_CHANGE,INF,21,-0.021955965622107564
SENTIMENT_CHANGE,INF,22,-0.019405709315834845
SENTIMENT_CHANGE,INF,23,-0.01500360025653672
SENTIMENT_CHANGE,INF,24,-0.013516013957064775
SENTIMENT_CHANGE,FEDFUNDS,0,0.9068956085084316
SENTIMENT_CHANGE,FEDFUNDS,1,0.14240031857554764
SENTIMENT_CHANGE,FEDFUNDS,2,0.030317509383536726
SENTIMENT_CHANGE,FEDFUNDS,3,-0.027640255849022247
SENTIMENT_CHANGE,FEDFUNDS,4,0.2575343130228216
SENTIMENT_CHANGE,FEDFUNDS,5,0.060105743091058775
SENTIMENT_CHANGE,FEDFUNDS,6,-0.12401079497233151
SENTIMENT_CHANGE,FEDFUNDS,7,0.02728780725049254
SENTIMENT_CHANGE,FEDFUNDS,8,0.11020930565441948
SENTIMENT_CHANGE,FEDFUNDS,9,0.03224092227730494
SENTIMENT_CHANGE,FEDFUNDS,10,0.03786481296552978
SENTIMENT_CHANGE,FEDFUNDS,11,0.040694319609282534
SENTIMENT_CHANGE,FEDFUNDS,12,-0.01967301845789041
SENTIMENT_CHANGE,FEDFUNDS,13,-0.037825552650316015
SENTIMENT_CHANGE,FEDFUNDS,14,-0.02017018414098753
SENTIMENT_CHANGE,FEDFUNDS,15,-0.018780480037063542
SENTIMENT_CHANGE,FEDFUNDS,16,-0.023798528979989617
SENTIMENT_CHANGE,FEDFUNDS,17,-0.022582230745524293
SENTIMENT_CHANGE,FEDFUNDS,18,-0.026428261123253173
SENTIMENT_CHANGE,FEDFUNDS,19,-0.034389865871133886
SENTIMENT_CHANGE,FEDFUNDS,20,-0.03830209942546057
SENTIMENT_CHANGE,FEDFUNDS,21,-0.039942935583775305
SENTIMENT_CHANGE,FEDFUNDS,22,-0.04096632042048938
SENTIMENT_CHANGE,FEDFUNDS,23,-0.04019079745794076
SENTIMENT_CHANGE,FEDFUNDS,24,-0.03939644375014536
SENTIMENT_CHANGE,UNRATE,0,-1.023159367224374
SENTIMENT_CHANGE,UNRATE,1,-0.006617600753226835
SENTIMENT_CHANGE,UNRATE,2,0.3918397967836817
SENTIMENT_CHANGE,UNRATE,3,-0.08770158451687894
SENTIMENT_CHANGE,UNRATE,4,-0.04465584189924583
SENTIMENT_CHANGE,UNRATE,5,0.43471888923659185
SENTIMENT_CHANGE,UNRATE,6,0.001000325294317331
SENTIMENT_CHANGE,UNRATE,7,-0.011672753221615338
SENTIMENT_CHANGE,UNRATE,8,0.15463398004114473
SENTIMENT_CHANGE,UNRATE,9,0.03909305293709043
SENTIMENT_CHANGE,UNRATE,10,-0.07027505391939592
SENTIMENT_CHANGE,UNRATE,11,0.05101967178056543
SENTIMENT_CHANGE,UNRATE,12,0.06438768076693276
SENTIMENT_CHANGE,UNRATE,13,0.02988352493940983
SENTIMENT_CHANGE,UNRATE,14,0.037195741127127785
SENTIMENT_CHANGE,UNRATE,15,0.036517839671396345
SENTIMENT_CHANGE,UNRATE,16,0.013209093226162726
SENTIMENT_CHANGE,UNRATE,17,0.013600154750408393
SENTIMENT_CHANGE,UNRATE,18,0.017670603192636088
SENTIMENT_CHANGE,UNRATE,19,0.013573294449964869
SENTIMENT_CHANGE,UNRATE,20,0.01475266723529885
SENTIMENT_CHANGE,UNRATE,21,0.018366874773612957
SENTIMENT_CHANGE,UNRATE,22,0.014963875289873679
SENTIMENT_CHANGE,UNRATE,23,0.011663375492645619
SENTIMENT_CHANGE,UNRATE,24,0.011425487346020903
SENTIMENT_CHANGE,INDPRO_GROWTH,0,-0.11742629141663893
SENTIMENT_CHANGE,INDPRO_GROWTH,1,0.5234031390906151
SENTIMENT_CHANGE,INDPRO_GROWTH,2,0.05758814831112475
SENTIMENT_CHANGE,INDPRO_GROWTH,3,-0.09326254973768253
SENTIMENT_CHANGE,INDPRO_GROWTH,4,-0.056695863758428826
SENTIMENT_CHANGE,INDPRO_GROWTH,5,0.1632829873128212
SENTIMENT_CHANGE,INDPRO_GROWTH,6,-0.10090057791670283
SENTIMENT_CHANGE,INDPRO_GROWTH,7,-0.04559743635743122
SENTIMENT_CHANGE,INDPRO_GROWTH,8,-0.0307454221541885
SENTIMENT_CHANGE,INDPRO_GROWTH,9,0.012231964207040851
SENTIMENT_CHANGE,INDPRO_GROWTH,10,0.008726093527184293
SENTIMENT_CHANGE,INDPRO_GROWTH,11,0.0065826515815504425
SENTIMENT_CHANGE,INDPRO_GROWTH,12,-0.022229516921800845
SENTIMENT_CHANGE,INDPRO_GROWTH,13,-0.020500828281571824
SENTIMENT_CHANGE,INDPRO_GROWTH,14,-0.019216240011744243
SENTIMENT_CHANGE,INDPRO_GROWTH,15,-0.02068148180240159
SENTIMENT_CHANGE,INDPRO_GROWTH,16,-0.02173500939293169
SENTIMENT_CHANGE,INDPRO_GROWTH,17,-0.017155495100170302
SENTIMENT_CHANGE,INDPRO_GROWTH,18,-0.01666844003728282
SENTIMENT_CHANGE,INDPRO_GROWTH,19,-0.019200382291828542
SENTIMENT_CHANGE,INDPRO_GROWTH,20,-0.02165803760275501
SENTIMENT_CHANGE,INDPRO_GROWTH,21,-0.022648398419877713
SENTIMENT_CHANGE,INDPRO_GROWTH,22,-0.023230495437773436
SENTIMENT_CHANGE,INDPRO_GROWTH,23,-0.022863493135706642
SENTIMENT_CHANGE,INDPRO_GROWTH,24,-0.02254525928914689
SENTIMENT_CHANGE,SENTIMENT_CHANGE,0,3.608686492268078
SENTIMENT_CHANGE,SENTIMENT_CHANGE,1,-0.5210775611686908
SENTIMENT_CHANGE,SENTIMENT_CHANGE,2,-0.8379619657755956
SENTIMENT_CHANGE,SENTIMENT_CHANGE,3,-0.33136504997881
SENTIMENT_CHANGE,SENTIMENT_CHANGE,4,-0.1818587502510165
SENTIMENT_CHANGE,SENTIMENT_CHANGE,5,-0.3195363344553042
SENTIMENT_CHANGE,SENTIMENT_CHANGE,6,0.3916373652969187
SENTIMENT_CHANGE,SENTIMENT_CHANGE,7,0.27742509635022244
SENTIMENT_CHANGE,SENTIMENT_CHANGE,8,0.07458448180671051
SENTIMENT_CHANGE,SENTIMENT_CHANGE,9,0.021278791524469935
SENTIMENT_CHANGE,SENTIMENT_CHANGE,10,-0.02575005273950164
SENTIMENT_CHANGE,SENTIMENT_CHANGE,11,-0.12999675782325498
SENTIMENT_CHANGE,SENTIMENT_CHANGE,12,-0.044519331901683674
SENTIMENT_CHANGE,SENTIMENT_CHANGE,13,0.026630595390963588
SENTIMENT_CHANGE,SENTIMENT_CHANGE,14,0.028412922978185
SENTIMENT_CHANGE,SENTIMENT_CHANGE,15,0.029409502886571175
SENTIMENT_CHANGE,SENTIMENT_CHANGE,16,0.030619034062761175
SENTIMENT_CHANGE,SENTIMENT_CHANGE,17,-0.00048379284265569433
SENTIMENT_CHANGE,SENTIMENT_CHANGE,18,-0.015209759823032817
SENTIMENT_CHANGE,SENTIMENT_CHANGE,19,-0.009570686691029315
SENTIMENT_CHANGE,SENTIMENT_CHANGE,20,-0.004724415795882231
SENTIMENT_CHANGE,SENTIMENT_CHANGE,21,-0.00010029131905940304
SENTIMENT_CHANGE,SENTIMENT_CHANGE,22,0.006685387695239508
SENTIMENT_CHANGE,SENTIMENT_CHANGE,23,0.006333817155658745
SENTIMENT_CHANGE,SENTIMENT_CHANGE,24,0.0020831482294407593
